User ID,Gender,Age,EstimatedSalary,Purchased
1,1,19,19000,0
2,1,35,20000,0
3,0,26,43000,0
4,1,27,57000,0
5,1,19,76000,0
6,0,27,58000,0
7,1,27,84000,0
8,0,32,150000,1
9,1,25,33000,0
10,1,35,65000,0
11,0,26,80000,0
12,0,26,52000,0
13,1,20,86000,0
14,0,32,18000,0
15,0,18,82000,0
16,0,29,80000,0
17,0,47,25000,1
18,0,45,26000,1
19,1,46,28000,1
20,1,48,29000,1
21,1,45,22000,1
22,0,47,49000,1
23,1,48,41000,1
24,0,45,22000,1
25,0,46,23000,1
26,0,47,20000,1
27,1,49,28000,1
28,1,47,30000,1
29,1,29,43000,0
30,1,31,18000,0
31,0,31,74000,0
32,0,27,137000,1
33,1,21,16000,0
34,1,28,44000,0
35,0,27,90000,0
36,0,35,27000,0
37,1,33,28000,0
38,1,30,49000,0
39,1,26,72000,0
40,1,27,31000,0
41,1,27,17000,0
42,0,33,51000,0
43,1,35,108000,0
44,1,30,15000,0
45,1,28,84000,0
46,1,23,20000,0
47,1,25,79000,0
48,0,27,54000,0
49,0,30,135000,1
50,0,31,89000,0
51,0,24,32000,0
52,0,18,44000,0
53,1,29,83000,0
54,1,35,23000,0
55,1,27,58000,0
56,1,24,55000,0
57,1,23,48000,0
58,0,28,79000,0
59,0,22,18000,0
60,0,32,117000,0
61,1,27,20000,0
62,0,25,87000,0
63,1,23,66000,0
64,1,32,120000,1
65,1,59,83000,0
66,1,24,58000,0
67,1,24,19000,0
68,0,23,82000,0
69,0,22,63000,0
70,1,31,68000,0
71,1,25,80000,0
72,1,24,27000,0
73,0,20,23000,0
74,0,33,113000,0
75,0,32,18000,0
76,0,34,112000,1
77,0,18,52000,0
78,1,22,27000,0
79,1,28,87000,0
80,1,26,17000,0
81,1,30,80000,0
82,1,39,42000,0
83,0,20,49000,0
84,0,35,88000,0
85,0,30,62000,0
86,0,31,118000,1
87,1,24,55000,0
88,0,28,85000,0
89,1,26,81000,0
90,0,35,50000,0
91,1,22,81000,0
92,0,30,116000,0
93,1,26,15000,0
94,0,29,28000,0
95,0,29,83000,0
96,1,35,44000,0
97,0,35,25000,0
98,0,28,123000,1
99,0,35,73000,0
100,1,28,37000,0
101,1,27,88000,0
102,1,28,59000,0
103,0,32,86000,0
104,1,33,149000,1
105,0,19,21000,0
106,1,21,72000,0
107,0,26,35000,0
108,0,27,89000,0
109,0,26,86000,0
110,0,38,80000,0
111,0,39,71000,0
112,0,37,71000,0
113,1,38,61000,0
114,0,37,55000,0
115,1,42,80000,0
116,0,40,57000,0
117,1,35,75000,0
118,1,36,52000,0
119,1,40,59000,0
120,0,41,59000,0
121,1,36,75000,0
122,0,37,72000,0
123,1,40,75000,0
124,1,35,53000,0
125,0,41,51000,0
126,0,39,61000,0
127,1,42,65000,0
128,0,26,32000,0
129,1,30,17000,0
130,0,26,84000,0
131,0,31,58000,0
132,1,33,31000,0
133,1,30,87000,0
134,1,21,68000,0
135,0,28,55000,0
136,0,23,63000,0
